nty,Municipality,Location,Feature Carried Feature Crossed,Owner,Replaced,Inspection,Status,Rating
uben,Tuscarora (Town),1.7 MI NW OF FREEMAN,CORNWELL ROAD ELK CREEK,40 - Town,2012,04/04/2016,N,6.86
uben,Tuscarora (Town),1.6 MILES NE OF BORDEN,COUNTY ROAD 100 ELK CREEK,30 - County,1985,09/25/2017,N,6.10
uben,Tuscarora (Town),4.0 MI SW OF ADDISON,COUNTY ROAD 85 MINE CREEK,30 - County,1976,09/19/2017,N,5.00
uben,Tuscarora (Town),1 MILE NORTH OF FREEMAN,COUNTY ROAD 85 TUSCARORA CREEK,30 - County,2005,11/19/2015,N,6.80
uben,Tuscarora (Town),3.7 MI S OF ADDISON,STEAD SCHOOL ROAD N BR GLENDENNING,40 - Town,1963,09/18/2017,N,5.55
uben,Tuscarora (Town),2.9 MI SE OF ADDISON,TINKERTOWN ROAD N.BR.GLENDENNING,40 - Town,1964,08/08/2016,N,6.04
uben,Urbana (Town),1.2 MI SW JCT SR54 + SR54,54  54 64011055 KEUKA INLET,NYSDOT,1939,10/18/2016,FO,4.96
uben,Urbana (Town),AT JCT RTS 54 + 54A,54  54 64011068 LOUGHLINE CREEK,NYSDOT,1939,05/31/2016,FO,4.48
uben,Urbana (Town),0.2 MI S OF HAMMONDSPORT,54A 54A64011002 COLD BROOK,NYSDOT,2015,12/14/2015,N,6.86
uben,Urbana (Town),1.5 MI SW OF PLEASANT,COLD SPRINGS ROAD KEUKA LAKE INLET,40 - Town,2009,10/20/2015,N,7.00
uben,Urbana (Town),1.5 MI SW OF PLEASANT VAL,COLD SPRINGS ROAD SOFTWATER CREEK,40 - Town,2007,09/25/2017,N,7.00
uben,Urbana (Town),1.6 MI SW OF PLEASANT,COLD SPRINGS ROAD SOFTWATER CREEK,40 - Town,2008,11/02/2016,N,7.00
uben,Urbana (Town),1.7 MI W OF HAMMONDSPORT,COUNTY ROAD 88 KEUKA INLET,30 - County,1972,04/06/2017,N,4.03
uben,Urbana (Town),1.5 MI N OF HAMMONDSPORT,RESERVOIR HILL RD GLEN BROOK,40 - Town,1961,09/25/2017,N,6.89
uben,Urbana (Town),1.1 MI SW OF PLEASANT VLY,TAGGART ROAD KEUKA LAKE INLET,40 - Town,1947,03/27/2017,SD,3.83
uben,Wayland (Town),0.4 MI SW JCT SR21 + I390,390I245 64031045 MILL CREEK,NYSDOT,1966,05/19/2016,N,6.25
uben,Wayland (Town),0.4 MI SW JCT SR21 + I390,390I245 64031045 MILL CREEK,NYSDOT,1966,05/19/2016,N,6.06
uben,Wayland (Town),S END OF PERKINSVILLE,390I390I64011054 COUNTY ROAD 90,NYSDOT,1966,04/19/2017,FO,5.27
uben,Wayland (Town),S END OF PERKINSVILLE,390I390I64011054 COUNTY ROAD 90,NYSDOT,1966,04/19/2017,FO,5.02
uben,Wayland (Town),0.8 MI E JCT SR 21 & I390,390I390I64011153 YOCUM ROAD,NYSDOT,1975,05/27/2016,N,5.00
uben,Wayland (Town),.8 MI E JCT SR 21 & I390,390I390I64011153 YOCUM ROAD,NYSDOT,1975,05/27/2016,N,5.07
uben,Wayland (Town),JCT RTS 21 + I390,390I390I64011166 21  21 64023188,NYSDOT,1975,09/10/2015,N,5.73
uben,Wayland (Town),JCT RTS 21 + I390,390I390I64011166 21  21 64023188,NYSDOT,1975,09/10/2015,N,5.48
uben,Wayland (Town),2.5 MI S OF WAYLAND,COUNTY ROAD 90 MILL CREEK,30 - County,1993,09/27/2017,N,6.10
uben,Wayland (Town),14 MI S WAYLAND,MICHIGAN STREET MILL CREEK,40 - Town,1966,09/27/2017,N,5.92
uben,Wayland (Town),2.7 MI EAST OF DANSVILLE,WHITEMAN GULLY RD MILL CREEK,40 - Town,2007,09/26/2017,N,6.24
uben,West Union (Town),0.4 MI SW OF REXVILLE,248 248 64021060 BENNETT CREEK,NYSDOT,1926,11/14/2016,N,6.50
uben,West Union (Town),3.3 MI S JCT RT 248 & 417,248 248 64021074 BENNETT CREEK,NYSDOT,1999,11/05/2015,N,6.05
uben,West Union (Town),IN REXVILLE,CEMETERY HILL RD BENNETTS CREEK,40 - Town,1963,07/25/2017,FO,4.73
uben,West Union (Town),1.5 MI W OF WILEYVILLE,COUNTY ROAD 124 WILEYVILLE CREEK,30 - County,1996,10/26/2016,N,6.71
uben,West Union (Town),5.6 MI SW OF REXVILLE,COUNTY ROAD 124 WILEYVILLE CREEK,30 - County,1974,10/26/2016,N,6.67
uben,West Union (Town),5.7 MI SW OF REXVILLE,COUNTY ROAD 124 WILEYVILLE CREEK,30 - County,1988,11/19/2015,N,5.63
uben,West Union (Town),4.6 MI SW OF REXVILLE,COUNTY ROAD 60 CRUDEN CREEK,30 - County,1975,09/20/2017,N,6.41
"",,,"NY State Highway Bridge Data:  October 31, 2017",,,,,
"",,,Steuben County,,,,,
"",,,,,Year,Date,,NYS
"",,,,,Built or,of Last,SD/FO,Condition
nty,Municipality,Location,Feature Carried Feature Crossed,Owner,Replaced,Inspection,Status,Rating
uben,West Union (Town),1.2 MI.SW OF REXVILLE,COUNTY ROAD 98 BENNETTS CREEK,30 - County,1990,11/02/2015,N,6.56
uben,West Union (Town),0.7 MI SW OF REXVILLE,CR 98 BENNETTS CREEK,30 - County,2002,10/31/2016,N,7.00
uben,Wheeler (Town),1.2 MI NE JCT RTS 17 & 53,53  53 64011017 FIVE MILE CREEK,NYSDOT,1981,07/20/2017,N,5.32
uben,Wheeler (Town),1.5 MI NE JCT 86I & SR53,53  53 64011032 TRIB FIVEMILE CRK,NYSDOT,1959,08/24/2015,N,5.47
uben,Wheeler (Town),SW END OF WHEELER,53  53 64011046 TRIB FIVE MILE CK,NYSDOT,1959,04/21/2016,N,3.67
uben,Wheeler (Town),2.0 MI NE OF WHEELER,53  53 64011070 TROUT RUN,NYSDOT,2012,10/18/2016,N,5.90
uben,Wheeler (Town),3 MI S OF PRATTSBURG,BEAN STATION ROAD TRIB FIVEMILE CRE,40 - Town,1981,05/08/2017,SD,4.90
uben,Wheeler (Town),3.2 MILES NE OF WALLACE,BELLINGER ROAD TENMILE CREEK,40 - Town,1987,05/15/2017,N,5.69
uben,Wheeler (Town),.8 MI NE OF WHEELER,COUNTY ROAD 13 FIVEMILE CREEK,30 - County,1990,04/06/2017,N,6.28
uben,Wheeler (Town),5 MILES NE OF WALLACE,COUNTY ROAD 7 TEN MILE CREEK,30 - County,1990,09/07/2017,N,6.56
uben,Wheeler (Town),4.0 MI NE OF WALLACE,COUNTY ROAD 7 TENMILE CREEK,30 - County,1994,06/01/2016,SD,5.51
uben,Wheeler (Town),3.4 MI W OF HAMMONDSPORT,COUNTY ROAD 89 MITCHELLSVILLE CK,30 - County,1993,09/07/2017,N,6.67
uben,Wheeler (Town),IN WHEELER,GARDNER ROAD FIVEMILE CREEK,40 - Town,1966,11/10/2016,N,6.81
uben,Wheeler (Town),3/4MI.NE INTER.RTES 17+53,HEMLOCK ROAD FIVE MILE CREEK,40 - Town,1986,09/07/2017,FO,6.67
uben,Wheeler (Town),1.5 MILES S OF WHEELER,LA RUE ROAD FIVEMILE CREEK,40 - Town,2014,08/19/2016,N,6.91
uben,Wheeler (Town),3.1 MI N OF WHEELER,MUTTON HOLLOW RD TROUT RUN,40 - Town,2012,07/18/2016,N,7.00
uben,Wheeler (Town),3.1 Mi N of Wheeler,MUTTON HOLLOW ROA TROUT RUN,40 - Town,2008,11/07/2016,N,7.00
uben,Wheeler (Town),2.7 MI NE OF WALLACE,SPAULDING ROAD TENMILE CREEK,40 - Town,1988,06/13/2017,FO,3.84
uben,Woodhull (Town),2 MILES NW OF WOODHULL,417  17 64041190 TRB TUSCARORA CRK,NYSDOT,1948,03/15/2016,SD,4.24
uben,Woodhull (Town),2.3 MI E OF WOODHULL,417  17 64041231 ALDRICH CREEK,NYSDOT,1967,04/13/2016,N,4.06
uben,Woodhull (Town),5.0 MI E OF WOODHULL,417  17 64041252 TUSCARORA CREEK,NYSDOT,1967,05/11/2016,N,4.38
uben,Woodhull (Town),2.3 MILES W OF FREEMAN,COUNTY ROAD 100 ELK CREEK,30 - County,1999,09/25/2017,N,6.91
uben,Woodhull (Town),15 MI SW OF JCT417 &CR100,COUNTY ROAD 100 ELK CREEK,30 - County,1994,05/22/2017,N,6.71
uben,Woodhull (Town),IN HEDGESVILLE,COUNTY ROAD 102 N BR TUSCARORA CK,30 - County,1963,09/25/2017,N,4.82
uben,Woodhull (Town),1.1 MILES SW OF WOODHULL,COUNTY ROAD 103 S B TUSCARORA CRK,30 - County,1989,09/20/2017,N,6.36
uben,Woodhull (Town),1.3 MILES SW OF BORDEN,COUNTY ROAD 127 CAMP BROOK,30 - County,2014,10/13/2016,N,7.00
uben,Woodhull (Town),2.2 MI SW OF BORDEN,COUNTY ROAD 127 CAMP BROOK,30 - County,2015,08/15/2017,N,6.91
uben,Woodhull (Town),2.7 MI SW OF BORDEN,COUNTY ROAD 127 CAMP BROOK,30 - County,2015,12/08/2015,N,7.00
uben,Woodhull (Town),1.5 MILES E OF WOODHULL,COUNTY ROAD 129 TUSCARORA CREEK,30 - County,1926,06/19/2017,N,5.91
uben,Woodhull (Town),IN WOODHULL,COUNTY ROAD 129 S BR TUSCARORA CK,30 - County,2007,09/25/2017,N,6.67
uben,Woodhull (Town),IN WOODHULL,COUNTY ROAD 129 TUSCARORA CREEK,30 - County,1920,09/19/2016,SD,4.17
uben,Woodhull (Town),IN WOODHULL,COUNTY ROAD 99 S BR TUSCARORA CK,30 - County,1986,09/25/2017,N,6.32
uben,Woodhull (Town),2.3 MI E OF WOODHULL,HARDER ROAD TUSCARORA CREEK,40 - Town,1902,07/12/2017,SD,3.66
"",,,"NY State Highway Bridge Data:  October 31, 2017",,,,,
"",,,Steuben County,,,,,
"",,,,,Year,Date,,NYS
"",,,,,Built or,of Last,SD/FO,Condition
nty Municipality,Location,,Feature Carried Feature Crossed,Owner,Replaced,Inspection,Status,Rating
uben Woodhull (Town),5.1 MILES S OF WOODHULL,,MCCASLIN ROAD HOLDEN CREEK,40 - Town,2005,11/19/2015,N,6.91
uben,0.2 m NE of Wagner Hill,,COUNTY ROAD 8 TRIB SALMON CREEK,30 - County,2015,09/28/2017,N,7.00
uben,.4 MI NW OF KANONA,,North Main Street Five Mile Creek,40 - Town,2015,12/08/2015,N,7.00
"rrent as of October 31, 2017",,,,,,,,
rally Deficient (SD)/Functionally Obsolete (FO) info is current as of,,,,,,,,
Status,,,,,,,,
"= Structurally Deficient",,,,,,,,
"= Functionally Obsolete",,,,,,,,
Neither SD/FO,,,,,,,,
k = No data available,,,,,,,,
tems,,,,,,,,
k = Data not available,,,,,,,,
ondition Rating,,,,,,,,
"se refer to the narrative, FAQs and the 'Key to New York State Highway Bridge Data' for additional",,,,,,,,
on.,,,,,,,,
